Script started on Sun 26 Nov 2017 01:46:20 PM EST
]0;alex@alex-obsidubuntu: ~/git/MSCS692/shah-03[01;32malex@alex-obsidubuntu[00m:[01;34m~/git/MSCS692/shah-03[00m$ exitpy autoencoder.py
2017-11-26 13:46:22.623071: I tensorflow/core/platform/cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2017-11-26 13:46:22.716359: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:892] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2017-11-26 13:46:22.716616: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1030] Found device 0 with properties: 
name: GeForce GTX 1080 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.683
pciBusID: 0000:01:00.0
totalMemory: 10.89GiB freeMemory: 9.82GiB
2017-11-26 13:46:22.716627: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1120] Creating TensorFlow device (/device:GPU:0) -> (device: 0, name: GeForce GTX 1080 Ti, pci bus id: 0000:01:00.0, compute capability: 6.1)
['B01']
['B03']
['B02']
Loading images  ./ourds/*.jpg ['B01']
Number of images: 61
Number of rows: 256
Number of cols: 256
Dataset array size:  (61, 256, 256, 1)
Loading images  ./ourds/*.jpg ['B03']
Number of images: 60
Number of rows: 256
Number of cols: 256
Dataset array size:  (60, 256, 256, 1)
Loading images  ./ourds/*.jpg ['B02']
Number of images: 66
Number of rows: 256
Number of cols: 256
Dataset array size:  (66, 256, 256, 1)
(61, 256, 256, 1)
(60, 256, 256, 1)
(66, 256, 256, 1)



| Training Step | Cross Entropy |  Layer  |   Epoch  |
|           990 |      339.7569 | Layer 2 | Epoch 17  |
|          1020 |      334.1776 | Layer 2 | Epoch 17  |
|          1050 |      337.9109 | Layer 2 | Epoch 18  |
|          1080 |      334.9268 | Layer 2 | Epoch 18  |
|          1110 |      332.8943 | Layer 2 | Epoch 19  |
|          1140 |      332.0368 | Layer 2 | Epoch 19  |
|          1170 |      336.3968 | Layer 2 | Epoch 20  |
|          1200 |      336.0266 | Layer 2 | Epoch 20  |
|          1230 |      331.1786 | Layer 2 | Epoch 21  |
|          1260 |      331.8299 | Layer 2 | Epoch 21  |
|          1290 |      329.3242 | Layer 2 | Epoch 22  |
|          1320 |      329.2064 | Layer 2 | Epoch 22  |
|          1350 |      328.9557 | Layer 2 | Epoch 23  |
|          1380 |      326.6763 | Layer 2 | Epoch 23  |
|          1410 |      332.2982 | Layer 2 | Epoch 24  |
|          1440 |      333.6613 | Layer 2 | Epoch 24  |
|          1470 |      328.5307 | Layer 2 | Epoch 25  |
|          1500 |      328.6902 | Layer 2 | Epoch 25  |
|          1530 |      333.1961 | Layer 2 | Epoch 26  |
|          1560 |      328.6700 | Layer 2 | Epoch 26  |
|          1590 |      324.1018 | Layer 2 | Epoch 27  |
|          1620 |      335.2213 | Layer 2 | Epoch 27  |
|          1650 |      333.9160 | Layer 2 | Epoch 28  |
|          1680 |      324.7311 | Layer 2 | Epoch 28  |
|          1710 |      334.6683 | Layer 2 | Epoch 29  |
|          1740 |      332.6494 | Layer 2 | Epoch 29  |
|          1770 |      324.6471 | Layer 2 | Epoch 30  |
|          1800 |      332.1159 | Layer 2 | Epoch 30  |
|          1830 |      323.3690 | Layer 2 | Epoch 31  |
|          1860 |      323.0025 | Layer 2 | Epoch 31  |
|          1890 |      324.7734 | Layer 2 | Epoch 31  |
|          1920 |      322.5466 | Layer 2 | Epoch 32  |
|          1950 |      329.8895 | Layer 2 | Epoch 32  |
|          1980 |      319.8406 | Layer 2 | Epoch 33  |
|          2010 |      325.8624 | Layer 2 | Epoch 33  |
|          2040 |      328.2936 | Layer 2 | Epoch 34  |
|          2070 |      319.9012 | Layer 2 | Epoch 34  |
|          2100 |      328.1449 | Layer 2 | Epoch 35  |
|          2130 |      321.3195 | Layer 2 | Epoch 35  |
|          2160 |      321.0060 | Layer 2 | Epoch 36  |
|          2190 |      332.3536 | Layer 2 | Epoch 36  |
|          2220 |      333.7859 | Layer 2 | Epoch 37  |
|          2250 |      330.0701 | Layer 2 | Epoch 37  |
|          2280 |      317.8324 | Layer 2 | Epoch 38  |
|          2310 |      321.6641 | Layer 2 | Epoch 38  |
|          2340 |      313.9251 | Layer 2 | Epoch 39  |
|          2370 |      321.7215 | Layer 2 | Epoch 39  |
|          2400 |      321.4990 | Layer 2 | Epoch 40  |
|          2430 |      322.2175 | Layer 2 | Epoch 40  |
|          2460 |      318.8955 | Layer 2 | Epoch 41  |
|          2490 |      327.9802 | Layer 2 | Epoch 41  |
|          2520 |      314.3401 | Layer 2 | Epoch 42  |
|          2550 |      318.3351 | Layer 2 | Epoch 42  |
|          2580 |      312.0420 | Layer 2 | Epoch 43  |
|          2610 |      326.0505 | Layer 2 | Epoch 43  |
|          2640 |      321.7553 | Layer 2 | Epoch 44  |
|          2670 |      315.1960 | Layer 2 | Epoch 44  |
|          2700 |      317.4608 | Layer 2 | Epoch 45  |
|          2730 |      319.6492 | Layer 2 | Epoch 45  |
|          2760 |      321.0565 | Layer 2 | Epoch 46  |
|          2790 |      316.8608 | Layer 2 | Epoch 46  |
|          2820 |      319.0327 | Layer 2 | Epoch 47  |
|          2850 |      310.2492 | Layer 2 | Epoch 47  |
|          2880 |      320.0263 | Layer 2 | Epoch 48  |
|          2910 |      320.0027 | Layer 2 | Epoch 48  |
|          2940 |      320.2180 | Layer 2 | Epoch 49  |
|          2970 |      315.6929 | Layer 2 | Epoch 49  |
|          3000 |      319.7123 | Layer 2 | Epoch 50  |
|          3030 |      317.8157 | Layer 2 | Epoch 50  |
|          3060 |      317.5882 | Layer 2 | Epoch 51  |
|          3090 |      324.9702 | Layer 2 | Epoch 51  |
|          3120 |      317.5771 | Layer 2 | Epoch 52  |
|          3150 |      319.8137 | Layer 2 | Epoch 52  |
|          3180 |      319.3067 | Layer 2 | Epoch 53  |
|          3210 |      306.9767 | Layer 2 | Epoch 53  |
|          3240 |      315.7985 | Layer 2 | Epoch 54  |
|          3270 |      317.6170 | Layer 2 | Epoch 54  |
|          3300 |      312.7914 | Layer 2 | Epoch 55  |
|          3330 |      316.0627 | Layer 2 | Epoch 55  |
|          3360 |      319.1690 | Layer 2 | Epoch 56  |
|          3390 |      321.6027 | Layer 2 | Epoch 56  |
|          3420 |      316.5409 | Layer 2 | Epoch 57  |
|          3450 |      306.9142 | Layer 2 | Epoch 57  |
|          3480 |      305.2115 | Layer 2 | Epoch 58  |
|          3510 |      314.4066 | Layer 2 | Epoch 58  |
|          3540 |      309.8809 | Layer 2 | Epoch 59  |
|          3570 |      317.8521 | Layer 2 | Epoch 59  |
|          3600 |      313.9552 | Layer 2 | Epoch 60  |
|          3630 |      320.9803 | Layer 2 | Epoch 60  |
|          3660 |      308.6205 | Layer 2 | Epoch 61  |
|          3690 |      322.6706 | Layer 2 | Epoch 61  |
|          3720 |      320.8441 | Layer 2 | Epoch 61  |
|          3750 |      317.5782 | Layer 2 | Epoch 62  |
|          3780 |      314.1691 | Layer 2 | Epoch 62  |
|          3810 |      299.2563 | Layer 2 | Epoch 63  |
|          3840 |      316.8743 | Layer 2 | Epoch 63  |
|          3870 |      307.8774 | Layer 2 | Epoch 64  |
|          3900 |      308.4557 | Layer 2 | Epoch 64  |
|          3930 |      318.3669 | Layer 2 | Epoch 65  |
|          3960 |      309.2718 | Layer 2 | Epoch 65  |
|          3990 |      308.4790 | Layer 2 | Epoch 66  |
|          4020 |      308.1573 | Layer 2 | Epoch 66  |
|          4050 |      310.8793 | Layer 2 | Epoch 67  |
|          4080 |      308.1323 | Layer 2 | Epoch 67  |
|          4110 |      297.8678 | Layer 2 | Epoch 68  |
|          4140 |      306.4151 | Layer 2 | Epoch 68  |
|          4170 |      314.7117 | Layer 2 | Epoch 69  |
|          4200 |      304.2990 | Layer 2 | Epoch 69  |
|          4230 |      301.0451 | Layer 2 | Epoch 70  |
|          4260 |      295.1685 | Layer 2 | Epoch 70  |
|          4290 |      317.9586 | Layer 2 | Epoch 71  |
|          4320 |      318.6840 | Layer 2 | Epoch 71  |
|          4350 |      318.1599 | Layer 2 | Epoch 72  |
|          4380 |      308.0316 | Layer 2 | Epoch 72  |
|          4410 |      302.9696 | Layer 2 | Epoch 73  |
|          4440 |      314.6010 | Layer 2 | Epoch 73  |
|          4470 |      303.3384 | Layer 2 | Epoch 74  |
|          4500 |      308.8442 | Layer 2 | Epoch 74  |
|          4530 |      308.1897 | Layer 2 | Epoch 75  |
|          4560 |      300.3694 | Layer 2 | Epoch 75  |
|          4590 |      312.7173 | Layer 2 | Epoch 76  |
|          4620 |      304.9337 | Layer 2 | Epoch 76  |
|          4650 |      309.7586 | Layer 2 | Epoch 77  |
|          4680 |      302.0346 | Layer 2 | Epoch 77  |
|          4710 |      308.8398 | Layer 2 | Epoch 78  |
|          4740 |      311.0334 | Layer 2 | Epoch 78  |
|          4770 |      293.7952 | Layer 2 | Epoch 79  |
|          4800 |      297.3563 | Layer 2 | Epoch 79  |
|          4830 |      299.8257 | Layer 2 | Epoch 80  |
|          4860 |      293.0928 | Layer 2 | Epoch 80  |
|          4890 |      300.1817 | Layer 2 | Epoch 81  |
|          4920 |      303.0091 | Layer 2 | Epoch 81  |
|          4950 |      304.6320 | Layer 2 | Epoch 82  |
|          4980 |      295.7140 | Layer 2 | Epoch 82  |
|          5010 |      304.7236 | Layer 2 | Epoch 83  |
|          5040 |      299.5220 | Layer 2 | Epoch 83  |
|          5070 |      297.4350 | Layer 2 | Epoch 84  |
|          5100 |      300.4973 | Layer 2 | Epoch 84  |
|          5130 |      297.2754 | Layer 2 | Epoch 85  |
|          5160 |      308.6728 | Layer 2 | Epoch 85  |
|          5190 |      291.6996 | Layer 2 | Epoch 86  |
|          5220 |      296.3417 | Layer 2 | Epoch 86  |
|          5250 |      304.5945 | Layer 2 | Epoch 87  |
|          5280 |      298.9005 | Layer 2 | Epoch 87  |
|          5310 |      296.1243 | Layer 2 | Epoch 88  |
|          5340 |      295.9061 | Layer 2 | Epoch 88  |
|          5370 |      292.6578 | Layer 2 | Epoch 89  |
|          5400 |      304.9510 | Layer 2 | Epoch 89  |
|          5430 |      292.9645 | Layer 2 | Epoch 90  |
|          5460 |      310.7516 | Layer 2 | Epoch 90  |
|          5490 |      303.2664 | Layer 2 | Epoch 91  |
|          5520 |      310.6768 | Layer 2 | Epoch 91  |
|          5550 |      304.5197 | Layer 2 | Epoch 91  |
|          5580 |      291.3296 | Layer 2 | Epoch 92  |
|          5610 |      310.8156 | Layer 2 | Epoch 92  |
|          5640 |      279.1021 | Layer 2 | Epoch 93  |
|          5670 |      291.0199 | Layer 2 | Epoch 93  |
|          5700 |      293.6091 | Layer 2 | Epoch 94  |
|          5730 |      286.6279 | Layer 2 | Epoch 94  |
|          5760 |      298.5724 | Layer 2 | Epoch 95  |
|          5790 |      304.1615 | Layer 2 | Epoch 95  |
|          5820 |      290.3298 | Layer 2 | Epoch 96  |
|          5850 |      285.0487 | Layer 2 | Epoch 96  |
|          5880 |      291.2237 | Layer 2 | Epoch 97  |
|          5910 |      285.6242 | Layer 2 | Epoch 97  |
|          5940 |      291.4525 | Layer 2 | Epoch 98  |
|          5970 |      300.0566 | Layer 2 | Epoch 98  |
|          6000 |      291.1304 | Layer 2 | Epoch 99  |
|          6030 |      296.5086 | Layer 2 | Epoch 99  |
|          6060 |      291.1806 | Layer 2 | Epoch 100  |
|          6090 |      287.2263 | Layer 2 | Epoch 100  |
|          6120 |      299.0342 | Layer 2 | Epoch 101  |
|          6150 |      292.5074 | Layer 2 | Epoch 101  |
|          6180 |      290.6422 | Layer 2 | Epoch 102  |
|          6210 |      291.5667 | Layer 2 | Epoch 102  |
|          6240 |      289.9919 | Layer 2 | Epoch 103  |
|          6270 |      282.3385 | Layer 2 | Epoch 103  |
|          6300 |      297.6811 | Layer 2 | Epoch 104  |
|          6330 |      290.0476 | Layer 2 | Epoch 104  |
|          6360 |      287.2519 | Layer 2 | Epoch 105  |
|          6390 |      286.4424 | Layer 2 | Epoch 105  |
|          6420 |      286.3748 | Layer 2 | Epoch 106  |
|          6450 |      284.6700 | Layer 2 | Epoch 106  |
|          6480 |      286.4676 | Layer 2 | Epoch 107  |
|          6510 |      278.9666 | Layer 2 | Epoch 107  |
|          6540 |      275.7820 | Layer 2 | Epoch 108  |
|          6570 |      289.3423 | Layer 2 | Epoch 108  |
|          6600 |      293.8733 | Layer 2 | Epoch 109  |
|          6630 |      287.5594 | Layer 2 | Epoch 109  |
|          6660 |      286.9240 | Layer 2 | Epoch 110  |
|          6690 |      275.8348 | Layer 2 | Epoch 110  |
|          6720 |      278.5133 | Layer 2 | Epoch 111  |
|          6750 |      283.4006 | Layer 2 | Epoch 111  |
|          6780 |      289.7935 | Layer 2 | Epoch 112  |
|          6810 |      294.0670 | Layer 2 | Epoch 112  |
|          6840 |      278.5356 | Layer 2 | Epoch 113  |
|          6870 |      300.2050 | Layer 2 | Epoch 113  |
|          6900 |      275.3271 | Layer 2 | Epoch 114  |
|          6930 |      286.2610 | Layer 2 | Epoch 114  |
|          6960 |      290.1581 | Layer 2 | Epoch 115  |
|          6990 |      288.7492 | Layer 2 | Epoch 115  |
|          7020 |      291.0283 | Layer 2 | Epoch 116  |
|          7050 |      263.6279 | Layer 2 | Epoch 116  |
|          7080 |      274.8837 | Layer 2 | Epoch 117  |
|          7110 |      276.8127 | Layer 2 | Epoch 117  |
|          7140 |      288.5171 | Layer 2 | Epoch 118  |
|          7170 |      294.4444 | Layer 2 | Epoch 118  |
|          7200 |      287.3572 | Layer 2 | Epoch 119  |
|          7230 |      274.3839 | Layer 2 | Epoch 119  |
|          7260 |      305.8745 | Layer 2 | Epoch 120  |
|          7290 |      274.5044 | Layer 2 | Epoch 120  |
|          7320 |      285.5710 | Layer 2 | Epoch 121  |
|          7350 |      273.4106 | Layer 2 | Epoch 121  |
|          7380 |      277.6067 | Layer 2 | Epoch 121  |
|          7410 |      275.8004 | Layer 2 | Epoch 122  |
|          7440 |      283.1210 | Layer 2 | Epoch 122  |
|          7470 |      277.2006 | Layer 2 | Epoch 123  |
|          7500 |      283.1857 | Layer 2 | Epoch 123  |
|          7530 |      283.3886 | Layer 2 | Epoch 124  |
|          7560 |      278.4078 | Layer 2 | Epoch 124  |
|          7590 |      294.8936 | Layer 2 | Epoch 125  |
|          7620 |      275.7546 | Layer 2 | Epoch 125  |
|          7650 |      271.5531 | Layer 2 | Epoch 126  |
|          7680 |      268.0560 | Layer 2 | Epoch 126  |
|          7710 |      285.1374 | Layer 2 | Epoch 127  |
|          7740 |      293.7603 | Layer 2 | Epoch 127  |
|          7770 |      279.3703 | Layer 2 | Epoch 128  |
|          7800 |      303.1363 | Layer 2 | Epoch 128  |
|          7830 |      280.8290 | Layer 2 | Epoch 129  |
|          7860 |      280.8990 | Layer 2 | Epoch 129  |
|          7890 |      267.6877 | Layer 2 | Epoch 130  |
|          7920 |      289.6816 | Layer 2 | Epoch 130  |
|          7950 |      264.5152 | Layer 2 | Epoch 131  |
|          7980 |      258.8594 | Layer 2 | Epoch 131  |
|          8010 |      265.5631 | Layer 2 | Epoch 132  |
|          8040 |      293.3227 | Layer 2 | Epoch 132  |
|          8070 |      265.4699 | Layer 2 | Epoch 133  |
|          8100 |      274.0926 | Layer 2 | Epoch 133  |
|          8130 |      267.6190 | Layer 2 | Epoch 134  |
|          8160 |      269.4308 | Layer 2 | Epoch 134  |
|          8190 |      275.1580 | Layer 2 | Epoch 135  |
|          8220 |      279.7931 | Layer 2 | Epoch 135  |
|          8250 |      263.7385 | Layer 2 | Epoch 136  |
|          8280 |      280.7131 | Layer 2 | Epoch 136  |
|          8310 |      274.1895 | Layer 2 | Epoch 137  |
|          8340 |      270.4671 | Layer 2 | Epoch 137  |
|          8370 |      256.5848 | Layer 2 | Epoch 138  |
|          8400 |      271.1986 | Layer 2 | Epoch 138  |
|          8430 |      271.0071 | Layer 2 | Epoch 139  |
|          8460 |      287.2846 | Layer 2 | Epoch 139  |
|          8490 |      257.2434 | Layer 2 | Epoch 140  |
|          8520 |      279.5727 | Layer 2 | Epoch 140  |
|          8550 |      275.5491 | Layer 2 | Epoch 141  |
|          8580 |      290.1337 | Layer 2 | Epoch 141  |
|          8610 |      260.8500 | Layer 2 | Epoch 142  |
|          8640 |      264.3213 | Layer 2 | Epoch 142  |
|          8670 |      261.2354 | Layer 2 | Epoch 143  |
|          8700 |      269.8858 | Layer 2 | Epoch 143  |
|          8730 |      255.7531 | Layer 2 | Epoch 144  |
|          8760 |      256.2078 | Layer 2 | Epoch 144  |
|          8790 |      275.2380 | Layer 2 | Epoch 145  |
|          8820 |      269.4232 | Layer 2 | Epoch 145  |
|          8850 |      259.7885 | Layer 2 | Epoch 146  |
|          8880 |      259.5296 | Layer 2 | Epoch 146  |
|          8910 |      261.9315 | Layer 2 | Epoch 147  |
|          8940 |      276.5527 | Layer 2 | Epoch 147  |
|          8970 |      280.3745 | Layer 2 | Epoch 148  |
|          9000 |      262.8366 | Layer 2 | Epoch 148  |
|          9030 |      265.3207 | Layer 2 | Epoch 149  |
|          9060 |      275.7674 | Layer 2 | Epoch 149  |
|          9090 |      264.9466 | Layer 2 | Epoch 150  |
|          9120 |      260.1790 | Layer 2 | Epoch 150  |
|          9150 |      263.0999 | Layer 2 | Epoch 151  |
|          9180 |      263.8491 | Layer 2 | Epoch 151  |
|          9210 |      263.7321 | Layer 2 | Epoch 151  |
|          9240 |      275.4637 | Layer 2 | Epoch 152  |
|          9270 |      272.0873 | Layer 2 | Epoch 152  |
|          9300 |      255.2908 | Layer 2 | Epoch 153  |
|          9330 |      263.1188 | Layer 2 | Epoch 153  |
|          9360 |      272.5067 | Layer 2 | Epoch 154  |
|          9390 |      272.0441 | Layer 2 | Epoch 154  |
|          9420 |      256.4306 | Layer 2 | Epoch 155  |
|          9450 |      256.8952 | Layer 2 | Epoch 155  |
|          9480 |      267.3414 | Layer 2 | Epoch 156  |
|          9510 |      270.8968 | Layer 2 | Epoch 156  |
|          9540 |      254.5981 | Layer 2 | Epoch 157  |
|          9570 |      256.5896 | Layer 2 | Epoch 157  |
|          9600 |      270.2545 | Layer 2 | Epoch 158  |
|          9630 |      265.3125 | Layer 2 | Epoch 158  |
|          9660 |      251.6456 | Layer 2 | Epoch 159  |
|          9690 |      271.7508 | Layer 2 | Epoch 159  |
|          9720 |      269.9950 | Layer 2 | Epoch 160  |
|          9750 |      264.1822 | Layer 2 | Epoch 160  |
|          9780 |      267.7377 | Layer 2 | Epoch 161  |
|          9810 |      259.6378 | Layer 2 | Epoch 161  |
|          9840 |      279.0534 | Layer 2 | Epoch 162  |
|          9870 |      267.3693 | Layer 2 | Epoch 162  |
|          9900 |      263.6151 | Layer 2 | Epoch 163  |
|          9930 |      255.7533 | Layer 2 | Epoch 163  |
|          9960 |      244.1553 | Layer 2 | Epoch 164  |
|          9990 |      271.4545 | Layer 2 | Epoch 164  |
|         10020 |      271.9881 | Layer 2 | Epoch 165  |
|         10050 |      274.2173 | Layer 2 | Epoch 165  |
|         10080 |      264.2084 | Layer 2 | Epoch 166  |
|         10110 |      244.6107 | Layer 2 | Epoch 166  |
|         10140 |      266.7009 | Layer 2 | Epoch 167  |
|         10170 |      261.1115 | Layer 2 | Epoch 167  |
|         10200 |      241.3815 | Layer 2 | Epoch 168  |
|         10230 |      249.3026 | Layer 2 | Epoch 168  |
|         10260 |      260.3067 | Layer 2 | Epoch 169  |
|         10290 |      250.7053 | Layer 2 | Epoch 169  |
|         10320 |      240.8498 | Layer 2 | Epoch 170  |
|         10350 |      248.8395 | Layer 2 | Epoch 170  |
|         10380 |      245.1923 | Layer 2 | Epoch 171  |
|         10410 |      265.4457 | Layer 2 | Epoch 171  |
|         10440 |      271.9776 | Layer 2 | Epoch 172  |
|         10470 |      252.4691 | Layer 2 | Epoch 172  |
|         10500 |      261.3427 | Layer 2 | Epoch 173  |
|         10530 |      252.4137 | Layer 2 | Epoch 173  |
|         10560 |      274.0087 | Layer 2 | Epoch 174  |
|         10590 |      266.8956 | Layer 2 | Epoch 174  |
|         10620 |      257.6409 | Layer 2 | Epoch 175  |
|         10650 |      256.5262 | Layer 2 | Epoch 175  |
|         10680 |      273.7372 | Layer 2 | Epoch 176  |
|         10710 |      234.0170 | Layer 2 | Epoch 176  |
|         10740 |      255.6905 | Layer 2 | Epoch 177  |
|         10770 |      258.3778 | Layer 2 | Epoch 177  |
|         10800 |      257.4620 | Layer 2 | Epoch 178  |
|         10830 |      273.4295 | Layer 2 | Epoch 178  |
|         10860 |      247.1711 | Layer 2 | Epoch 179  |
|         10890 |      248.8097 | Layer 2 | Epoch 179  |
|         10920 |      267.4176 | Layer 2 | Epoch 180  |
|         10950 |      242.2302 | Layer 2 | Epoch 180  |
|         10980 |      250.3916 | Layer 2 | Epoch 181  |
|         11010 |      234.1804 | Layer 2 | Epoch 181  |
|         11040 |      245.8800 | Layer 2 | Epoch 181  |
|         11070 |      248.0875 | Layer 2 | Epoch 182  |
|         11100 |      256.3421 | Layer 2 | Epoch 182  |
|         11130 |      260.3200 | Layer 2 | Epoch 183  |
|         11160 |      249.1635 | Layer 2 | Epoch 183  |
|         11190 |      249.2354 | Layer 2 | Epoch 184  |
|         11220 |      253.2869 | Layer 2 | Epoch 184  |
|         11250 |      246.1768 | Layer 2 | Epoch 185  |
|         11280 |      261.2836 | Layer 2 | Epoch 185  |
|         11310 |      257.9955 | Layer 2 | Epoch 186  |
|         11340 |      245.9091 | Layer 2 | Epoch 186  |
|         11370 |      259.6857 | Layer 2 | Epoch 187  |
|         11400 |      257.5443 | Layer 2 | Epoch 187  |
|         11430 |      247.3202 | Layer 2 | Epoch 188  |
|         11460 |      236.5149 | Layer 2 | Epoch 188  |
|         11490 |      255.7784 | Layer 2 | Epoch 189  |
|         11520 |      252.4120 | Layer 2 | Epoch 189  |
|         11550 |      258.6395 | Layer 2 | Epoch 190  |
|         11580 |      222.4738 | Layer 2 | Epoch 190  |
|         11610 |      250.6838 | Layer 2 | Epoch 191  |
|         11640 |      247.3357 | Layer 2 | Epoch 191  |
|         11670 |      259.2415 | Layer 2 | Epoch 192  |
|         11700 |      255.6748 | Layer 2 | Epoch 192  |
|         11730 |      259.8253 | Layer 2 | Epoch 193  |
|         11760 |      243.6656 | Layer 2 | Epoch 193  |
|         11790 |      257.3194 | Layer 2 | Epoch 194  |
|         11820 |      266.4468 | Layer 2 | Epoch 194  |
|         11850 |      241.3228 | Layer 2 | Epoch 195  |
|         11880 |      247.2608 | Layer 2 | Epoch 195  |
|         11910 |      246.0097 | Layer 2 | Epoch 196  |
|         11940 |      261.7764 | Layer 2 | Epoch 196  |
|         11970 |      254.5260 | Layer 2 | Epoch 197  |
|         12000 |      255.9283 | Layer 2 | Epoch 197  |
|         12030 |      238.9268 | Layer 2 | Epoch 198  |
|         12060 |      260.2810 | Layer 2 | Epoch 198  |
|         12090 |      254.1404 | Layer 2 | Epoch 199  |
|         12120 |      248.4631 | Layer 2 | Epoch 199  |
|         12150 |      252.5653 | Layer 2 | Epoch 200  |
|         12180 |      269.7994 | Layer 2 | Epoch 200  |
|         12210 |      250.8355 | Layer 2 | Epoch 201  |
|         12240 |      244.2020 | Layer 2 | Epoch 201  |
|         12270 |      249.5704 | Layer 2 | Epoch 202  |
|         12300 |      262.0291 | Layer 2 | Epoch 202  |
|         12330 |      243.1167 | Layer 2 | Epoch 203  |
|         12360 |      261.0181 | Layer 2 | Epoch 203  |
|         12390 |      264.3868 | Layer 2 | Epoch 204  |
|         12420 |      247.1455 | Layer 2 | Epoch 204  |
|         12450 |      250.0473 | Layer 2 | Epoch 205  |
|         12480 |      245.7736 | Layer 2 | Epoch 205  |
|         12510 |      228.9104 | Layer 2 | Epoch 206  |
|         12540 |      231.2799 | Layer 2 | Epoch 206  |
|         12570 |      246.2825 | Layer 2 | Epoch 207  |
|         12600 |      247.6273 | Layer 2 | Epoch 207  |
|         12630 |      244.9404 | Layer 2 | Epoch 208  |
|         12660 |      219.0270 | Layer 2 | Epoch 208  |
|         12690 |      235.5877 | Layer 2 | Epoch 209  |
|         12720 |      247.7302 | Layer 2 | Epoch 209  |
|         12750 |      222.5470 | Layer 2 | Epoch 210  |
|         12780 |      245.4153 | Layer 2 | Epoch 210  |
|         12810 |      267.9786 | Layer 2 | Epoch 211  |
|         12840 |      233.2107 | Layer 2 | Epoch 211  |
|         12870 |      241.8707 | Layer 2 | Epoch 211  |
|         12900 |      239.7203 | Layer 2 | Epoch 212  |
|         12930 |      263.9866 | Layer 2 | Epoch 212  |
|         12960 |      262.3499 | Layer 2 | Epoch 213  |
|         12990 |      240.0542 | Layer 2 | Epoch 213  |
|         13020 |      238.2251 | Layer 2 | Epoch 214  |
|         13050 |      239.2429 | Layer 2 | Epoch 214  |
|         13080 |      246.0746 | Layer 2 | Epoch 215  |
|         13110 |      248.6745 | Layer 2 | Epoch 215  |
|         13140 |      241.1467 | Layer 2 | Epoch 216  |
|         13170 |      249.0294 | Layer 2 | Epoch 216  |
|         13200 |      245.7938 | Layer 2 | Epoch 217  |
|         13230 |      237.3358 | Layer 2 | Epoch 217  |
|         13260 |      233.5503 | Layer 2 | Epoch 218  |
|         13290 |      226.5688 | Layer 2 | Epoch 218  |
|         13320 |      247.6873 | Layer 2 | Epoch 219  |
|         13350 |      249.3766 | Layer 2 | Epoch 219  |
|         13380 |      228.0081 | Layer 2 | Epoch 220  |
|         13410 |      231.8847 | Layer 2 | Epoch 220  |
|         13440 |      234.0742 | Layer 2 | Epoch 221  |
|         13470 |      243.9641 | Layer 2 | Epoch 221  |
|         13500 |      232.8972 | Layer 2 | Epoch 222  |
|         13530 |      241.3959 | Layer 2 | Epoch 222  |
|         13560 |      238.2822 | Layer 2 | Epoch 223  |
|         13590 |      249.8594 | Layer 2 | Epoch 223  |
|         13620 |      235.9878 | Layer 2 | Epoch 224  |
|         13650 |      251.9737 | Layer 2 | Epoch 224  |
|         13680 |      234.9897 | Layer 2 | Epoch 225  |
|         13710 |      236.1913 | Layer 2 | Epoch 225  |
|         13740 |      252.5362 | Layer 2 | Epoch 226  |
|         13770 |      258.3860 | Layer 2 | Epoch 226  |
|         13800 |      249.9621 | Layer 2 | Epoch 227  |
|         13830 |      256.5224 | Layer 2 | Epoch 227  |
|         13860 |      240.7625 | Layer 2 | Epoch 228  |
|         13890 |      249.2675 | Layer 2 | Epoch 228  |
|         13920 |      244.7377 | Layer 2 | Epoch 229  |
|         13950 |      251.7723 | Layer 2 | Epoch 229  |
|         13980 |      243.4634 | Layer 2 | Epoch 230  |
|         14010 |      242.8000 | Layer 2 | Epoch 230  |
|         14040 |      233.1506 | Layer 2 | Epoch 231  |
|         14070 |      256.7201 | Layer 2 | Epoch 231  |
|         14100 |      217.2735 | Layer 2 | Epoch 232  |
|         14130 |      240.2894 | Layer 2 | Epoch 232  |
|         14160 |      252.2957 | Layer 2 | Epoch 233  |
|         14190 |      248.8843 | Layer 2 | Epoch 233  |
|         14220 |      242.8896 | Layer 2 | Epoch 234  |
|         14250 |      248.7550 | Layer 2 | Epoch 234  |
|         14280 |      237.8065 | Layer 2 | Epoch 235  |
|         14310 |      241.6266 | Layer 2 | Epoch 235  |
|         14340 |      250.1769 | Layer 2 | Epoch 236  |
|         14370 |      236.7754 | Layer 2 | Epoch 236  |
|         14400 |      259.8354 | Layer 2 | Epoch 237  |
|         14430 |      218.5720 | Layer 2 | Epoch 237  |
|         14460 |      246.1656 | Layer 2 | Epoch 238  |
|         14490 |      235.1678 | Layer 2 | Epoch 238  |
|         14520 |      233.2863 | Layer 2 | Epoch 239  |
|         14550 |      241.3577 | Layer 2 | Epoch 239  |
