Script started on Sun 26 Nov 2017 01:17:00 PM EST
]0;alex@alex-obsidubuntu: ~/live/ae[01;32malex@alex-obsidubuntu[00m:[01;34m~/live/ae[00m$ exitpy autoencoder.py
2017-11-26 13:17:12.709437: I tensorflow/core/platform/cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2017-11-26 13:17:12.834839: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:892] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2017-11-26 13:17:12.835067: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1030] Found device 0 with properties: 
name: GeForce GTX 1080 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.683
pciBusID: 0000:01:00.0
totalMemory: 10.89GiB freeMemory: 9.82GiB
2017-11-26 13:17:12.835077: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1120] Creating TensorFlow device (/device:GPU:0) -> (device: 0, name: GeForce GTX 1080 Ti, pci bus id: 0000:01:00.0, compute capability: 6.1)
['B01']
['B03']
['B02']
Loading images  ./ourds/*.jpg ['B01']
Number of images: 61
Number of rows: 256
Number of cols: 256
Dataset array size:  (61, 256, 256, 1)
Loading images  ./ourds/*.jpg ['B03']
Number of images: 60
Number of rows: 256
Number of cols: 256
Dataset array size:  (60, 256, 256, 1)
Loading images  ./ourds/*.jpg ['B02']
Number of images: 66
Number of rows: 256
Number of cols: 256
Dataset array size:  (66, 256, 256, 1)
(61, 256, 256, 1)
(60, 256, 256, 1)
(66, 256, 256, 1)



| Training Step | Cross Entropy |  Layer  |   Epoch  |
|          1050 |      230.5850 | Layer 2 | Epoch 18  |
|          1080 |      235.3444 | Layer 2 | Epoch 18  |
|          1110 |      222.1219 | Layer 2 | Epoch 19  |
|          1140 |      225.6543 | Layer 2 | Epoch 19  |
|          1170 |      210.5769 | Layer 2 | Epoch 20  |
|          1200 |      206.9281 | Layer 2 | Epoch 20  |
|          1230 |      225.6207 | Layer 2 | Epoch 21  |
|          1260 |      212.7680 | Layer 2 | Epoch 21  |
|          1290 |      209.1535 | Layer 2 | Epoch 22  |
|          1320 |      222.1680 | Layer 2 | Epoch 22  |
|          1350 |      209.0308 | Layer 2 | Epoch 23  |
|          1380 |      224.0743 | Layer 2 | Epoch 23  |
|          1410 |      207.0877 | Layer 2 | Epoch 24  |
|          1440 |      195.8633 | Layer 2 | Epoch 24  |
|          1470 |      219.3213 | Layer 2 | Epoch 25  |
|          1500 |      211.8136 | Layer 2 | Epoch 25  |
|          1530 |      205.1549 | Layer 2 | Epoch 26  |
|          1560 |      197.9935 | Layer 2 | Epoch 26  |
|          1590 |      221.2745 | Layer 2 | Epoch 27  |
|          1620 |      198.5963 | Layer 2 | Epoch 27  |
|          1650 |      199.8802 | Layer 2 | Epoch 28  |
|          1680 |      211.4982 | Layer 2 | Epoch 28  |
|          1710 |      196.5810 | Layer 2 | Epoch 29  |
|          1740 |      191.1282 | Layer 2 | Epoch 29  |
|          1770 |      195.4668 | Layer 2 | Epoch 30  |
|          1800 |      192.3618 | Layer 2 | Epoch 30  |
|          1830 |      208.5327 | Layer 2 | Epoch 31  |
|          1860 |      186.8638 | Layer 2 | Epoch 31  |
|          1890 |      194.6859 | Layer 2 | Epoch 31  |
|          1920 |      191.6073 | Layer 2 | Epoch 32  |
|          1950 |      191.4513 | Layer 2 | Epoch 32  |
|          1980 |      203.2471 | Layer 2 | Epoch 33  |
|          2010 |      195.5087 | Layer 2 | Epoch 33  |
|          2040 |      182.2417 | Layer 2 | Epoch 34  |
|          2070 |      202.6939 | Layer 2 | Epoch 34  |
|          2100 |      191.2661 | Layer 2 | Epoch 35  |
|          2130 |      197.1015 | Layer 2 | Epoch 35  |
|          2160 |      199.7578 | Layer 2 | Epoch 36  |
|          2190 |      196.0781 | Layer 2 | Epoch 36  |
|          2220 |      180.8144 | Layer 2 | Epoch 37  |
|          2250 |      194.2309 | Layer 2 | Epoch 37  |
|          2280 |      185.4987 | Layer 2 | Epoch 38  |
|          2310 |      173.4029 | Layer 2 | Epoch 38  |
|          2340 |      174.9476 | Layer 2 | Epoch 39  |
|          2370 |      187.2010 | Layer 2 | Epoch 39  |
|          2400 |      193.5980 | Layer 2 | Epoch 40  |
|          2430 |      205.5625 | Layer 2 | Epoch 40  |
|          2460 |      195.3707 | Layer 2 | Epoch 41  |
|          2490 |      183.7003 | Layer 2 | Epoch 41  |
|          2520 |      171.8116 | Layer 2 | Epoch 42  |
|          2550 |      178.5065 | Layer 2 | Epoch 42  |
|          2580 |      185.9827 | Layer 2 | Epoch 43  |
|          2610 |      183.0457 | Layer 2 | Epoch 43  |
|          2640 |      204.6134 | Layer 2 | Epoch 44  |
|          2670 |      170.7910 | Layer 2 | Epoch 44  |
|          2700 |      179.6436 | Layer 2 | Epoch 45  |
|          2730 |      198.7315 | Layer 2 | Epoch 45  |
|          2760 |      186.2607 | Layer 2 | Epoch 46  |
|          2790 |      192.0828 | Layer 2 | Epoch 46  |
|          2820 |      170.7887 | Layer 2 | Epoch 47  |
|          2850 |      170.9518 | Layer 2 | Epoch 47  |
|          2880 |      170.5976 | Layer 2 | Epoch 48  |
|          2910 |      164.8778 | Layer 2 | Epoch 48  |
|          2940 |      177.4813 | Layer 2 | Epoch 49  |
|          2970 |      182.2251 | Layer 2 | Epoch 49  |
|          3000 |      171.5744 | Layer 2 | Epoch 50  |
|          3030 |      177.1250 | Layer 2 | Epoch 50  |
|          3060 |      163.9213 | Layer 2 | Epoch 51  |
|          3090 |      179.6080 | Layer 2 | Epoch 51  |
|          3120 |      161.8272 | Layer 2 | Epoch 52  |
|          3150 |      187.5652 | Layer 2 | Epoch 52  |
|          3180 |      165.3071 | Layer 2 | Epoch 53  |
|          3210 |      179.1029 | Layer 2 | Epoch 53  |
|          3240 |      189.6647 | Layer 2 | Epoch 54  |
|          3270 |      169.1624 | Layer 2 | Epoch 54  |
|          3300 |      183.0012 | Layer 2 | Epoch 55  |
|          3330 |      167.2256 | Layer 2 | Epoch 55  |
|          3360 |      188.6214 | Layer 2 | Epoch 56  |
|          3390 |      182.5785 | Layer 2 | Epoch 56  |
|          3420 |      158.3304 | Layer 2 | Epoch 57  |
|          3450 |      161.1505 | Layer 2 | Epoch 57  |
|          3480 |      175.9733 | Layer 2 | Epoch 58  |
|          3510 |      176.1353 | Layer 2 | Epoch 58  |
|          3540 |      170.0460 | Layer 2 | Epoch 59  |
|          3570 |      185.8719 | Layer 2 | Epoch 59  |
|          3600 |      183.3323 | Layer 2 | Epoch 60  |
|          3630 |      165.7517 | Layer 2 | Epoch 60  |
|          3660 |      176.8952 | Layer 2 | Epoch 61  |
|          3690 |      151.3564 | Layer 2 | Epoch 61  |
|          3720 |      152.8850 | Layer 2 | Epoch 61  |
|          3750 |      164.9475 | Layer 2 | Epoch 62  |
|          3780 |      174.1859 | Layer 2 | Epoch 62  |
|          3810 |      170.3556 | Layer 2 | Epoch 63  |
|          3840 |      181.8941 | Layer 2 | Epoch 63  |
|          3870 |      170.4300 | Layer 2 | Epoch 64  |
|          3900 |      155.6042 | Layer 2 | Epoch 64  |
|          3930 |      159.2631 | Layer 2 | Epoch 65  |
|          3960 |      171.9825 | Layer 2 | Epoch 65  |
|          3990 |      166.4244 | Layer 2 | Epoch 66  |
|          4020 |      163.4718 | Layer 2 | Epoch 66  |
|          4050 |      156.5097 | Layer 2 | Epoch 67  |
|          4080 |      161.1362 | Layer 2 | Epoch 67  |
|          4110 |      152.3140 | Layer 2 | Epoch 68  |
|          4140 |      148.0522 | Layer 2 | Epoch 68  |
|          4170 |      166.7492 | Layer 2 | Epoch 69  |
|          4200 |      167.7291 | Layer 2 | Epoch 69  |
|          4230 |      173.6563 | Layer 2 | Epoch 70  |
|          4260 |      171.5358 | Layer 2 | Epoch 70  |
|          4290 |      164.6354 | Layer 2 | Epoch 71  |
|          4320 |      168.4981 | Layer 2 | Epoch 71  |
|          4350 |      163.2849 | Layer 2 | Epoch 72  |
|          4380 |      144.1082 | Layer 2 | Epoch 72  |
|          4410 |      177.4715 | Layer 2 | Epoch 73  |
|          4440 |      155.5517 | Layer 2 | Epoch 73  |
|          4470 |      153.8950 | Layer 2 | Epoch 74  |
|          4500 |      155.0497 | Layer 2 | Epoch 74  |
|          4530 |      162.0957 | Layer 2 | Epoch 75  |
|          4560 |      162.0464 | Layer 2 | Epoch 75  |
|          4590 |      163.2124 | Layer 2 | Epoch 76  |
|          4620 |      156.4940 | Layer 2 | Epoch 76  |
|          4650 |      181.5179 | Layer 2 | Epoch 77  |
|          4680 |      146.1028 | Layer 2 | Epoch 77  |
|          4710 |      157.1338 | Layer 2 | Epoch 78  |
|          4740 |      147.1594 | Layer 2 | Epoch 78  |
|          4770 |      154.1889 | Layer 2 | Epoch 79  |
|          4800 |      170.4553 | Layer 2 | Epoch 79  |
|          4830 |      164.5511 | Layer 2 | Epoch 80  |
|          4860 |      156.2700 | Layer 2 | Epoch 80  |
|          4890 |      157.4144 | Layer 2 | Epoch 81  |
|          4920 |      185.7077 | Layer 2 | Epoch 81  |
|          4950 |      170.1392 | Layer 2 | Epoch 82  |
|          4980 |      146.4401 | Layer 2 | Epoch 82  |
|          5010 |      167.7502 | Layer 2 | Epoch 83  |
|          5040 |      175.1109 | Layer 2 | Epoch 83  |
|          5070 |      165.6292 | Layer 2 | Epoch 84  |
|          5100 |      162.2600 | Layer 2 | Epoch 84  |
|          5130 |      165.4018 | Layer 2 | Epoch 85  |
|          5160 |      167.9708 | Layer 2 | Epoch 85  |
|          5190 |      155.7908 | Layer 2 | Epoch 86  |
|          5220 |      167.8448 | Layer 2 | Epoch 86  |
|          5250 |      154.4480 | Layer 2 | Epoch 87  |
|          5280 |      157.5511 | Layer 2 | Epoch 87  |
|          5310 |      167.1553 | Layer 2 | Epoch 88  |
|          5340 |      166.3338 | Layer 2 | Epoch 88  |
|          5370 |      151.4582 | Layer 2 | Epoch 89  |
|          5400 |      152.7900 | Layer 2 | Epoch 89  |
|          5430 |      165.2065 | Layer 2 | Epoch 90  |
|          5460 |      138.3521 | Layer 2 | Epoch 90  |
|          5490 |      172.6963 | Layer 2 | Epoch 91  |
|          5520 |      137.2854 | Layer 2 | Epoch 91  |
|          5550 |      169.3981 | Layer 2 | Epoch 91  |
|          5580 |      169.7189 | Layer 2 | Epoch 92  |
|          5610 |      143.1796 | Layer 2 | Epoch 92  |
|          5640 |      166.5097 | Layer 2 | Epoch 93  |
|          5670 |      156.6903 | Layer 2 | Epoch 93  |
|          5700 |      151.9958 | Layer 2 | Epoch 94  |
|          5730 |      156.1622 | Layer 2 | Epoch 94  |
|          5760 |      151.0041 | Layer 2 | Epoch 95  |
|          5790 |      164.9267 | Layer 2 | Epoch 95  |
|          5820 |      135.7224 | Layer 2 | Epoch 96  |
|          5850 |      144.6685 | Layer 2 | Epoch 96  |
|          5880 |      165.1764 | Layer 2 | Epoch 97  |
|          5910 |      151.9258 | Layer 2 | Epoch 97  |
|          5940 |      157.8614 | Layer 2 | Epoch 98  |
|          5970 |      156.2623 | Layer 2 | Epoch 98  |
|          6000 |      144.1543 | Layer 2 | Epoch 99  |
|          6030 |      148.9756 | Layer 2 | Epoch 99  |
|          6060 |      164.9373 | Layer 2 | Epoch 100  |
|          6090 |      146.0323 | Layer 2 | Epoch 100  |
|          6120 |      161.1485 | Layer 2 | Epoch 101  |
|          6150 |      151.7429 | Layer 2 | Epoch 101  |
|          6180 |      153.0794 | Layer 2 | Epoch 102  |
|          6210 |      148.5813 | Layer 2 | Epoch 102  |
|          6240 |      148.2240 | Layer 2 | Epoch 103  |
|          6270 |      152.4903 | Layer 2 | Epoch 103  |
|          6300 |      135.2211 | Layer 2 | Epoch 104  |
|          6330 |      139.7531 | Layer 2 | Epoch 104  |
|          6360 |      137.5613 | Layer 2 | Epoch 105  |
|          6390 |      137.3547 | Layer 2 | Epoch 105  |
|          6420 |      161.1632 | Layer 2 | Epoch 106  |
|          6450 |      148.6825 | Layer 2 | Epoch 106  |
|          6480 |      139.0008 | Layer 2 | Epoch 107  |
|          6510 |      161.3357 | Layer 2 | Epoch 107  |
|          6540 |      144.1844 | Layer 2 | Epoch 108  |
|          6570 |      152.3244 | Layer 2 | Epoch 108  |
|          6600 |      150.0096 | Layer 2 | Epoch 109  |
|          6630 |      150.1967 | Layer 2 | Epoch 109  |
|          6660 |      145.5522 | Layer 2 | Epoch 110  |
|          6690 |      149.2875 | Layer 2 | Epoch 110  |
|          6720 |      137.7286 | Layer 2 | Epoch 111  |
|          6750 |      149.0927 | Layer 2 | Epoch 111  |
|          6780 |      158.3623 | Layer 2 | Epoch 112  |
|          6810 |      144.2777 | Layer 2 | Epoch 112  |
|          6840 |      167.5166 | Layer 2 | Epoch 113  |
|          6870 |      159.8568 | Layer 2 | Epoch 113  |
|          6900 |      155.0678 | Layer 2 | Epoch 114  |
|          6930 |      158.6472 | Layer 2 | Epoch 114  |
|          6960 |      144.7587 | Layer 2 | Epoch 115  |
|          6990 |      140.3098 | Layer 2 | Epoch 115  |
|          7020 |      146.0559 | Layer 2 | Epoch 116  |
|          7050 |      152.2201 | Layer 2 | Epoch 116  |
|          7080 |      136.6114 | Layer 2 | Epoch 117  |
|          7110 |      140.2136 | Layer 2 | Epoch 117  |
|          7140 |      145.5028 | Layer 2 | Epoch 118  |
|          7170 |      140.3741 | Layer 2 | Epoch 118  |
|          7200 |      131.7934 | Layer 2 | Epoch 119  |
|          7230 |      133.7243 | Layer 2 | Epoch 119  |
|          7260 |      150.5591 | Layer 2 | Epoch 120  |
|          7290 |      128.7322 | Layer 2 | Epoch 120  |
|          7320 |      139.1153 | Layer 2 | Epoch 121  |
|          7350 |      133.4911 | Layer 2 | Epoch 121  |
|          7380 |      158.1042 | Layer 2 | Epoch 121  |
|          7410 |      152.1491 | Layer 2 | Epoch 122  |
|          7440 |      156.9827 | Layer 2 | Epoch 122  |
|          7470 |      147.1720 | Layer 2 | Epoch 123  |
|          7500 |      132.0462 | Layer 2 | Epoch 123  |
|          7530 |      144.7589 | Layer 2 | Epoch 124  |
|          7560 |      145.6543 | Layer 2 | Epoch 124  |
|          7590 |      146.5900 | Layer 2 | Epoch 125  |
|          7620 |      136.9724 | Layer 2 | Epoch 125  |
|          7650 |      136.0037 | Layer 2 | Epoch 126  |
|          7680 |      137.1176 | Layer 2 | Epoch 126  |
|          7710 |      135.8130 | Layer 2 | Epoch 127  |
|          7740 |      119.2573 | Layer 2 | Epoch 127  |
|          7770 |      127.7632 | Layer 2 | Epoch 128  |
|          7800 |      164.7363 | Layer 2 | Epoch 128  |
|          7830 |      121.6312 | Layer 2 | Epoch 129  |
|          7860 |      141.4002 | Layer 2 | Epoch 129  |
|          7890 |      147.6646 | Layer 2 | Epoch 130  |
|          7920 |      137.1013 | Layer 2 | Epoch 130  |
|          7950 |      139.5486 | Layer 2 | Epoch 131  |
|          7980 |      157.3615 | Layer 2 | Epoch 131  |
|          8010 |      158.0390 | Layer 2 | Epoch 132  |
|          8040 |      131.3145 | Layer 2 | Epoch 132  |
|          8070 |      146.2302 | Layer 2 | Epoch 133  |
|          8100 |      127.8361 | Layer 2 | Epoch 133  |
|          8130 |      142.5653 | Layer 2 | Epoch 134  |
|          8160 |      150.2109 | Layer 2 | Epoch 134  |
|          8190 |      137.8335 | Layer 2 | Epoch 135  |
|          8220 |      147.7719 | Layer 2 | Epoch 135  |
|          8250 |      146.2520 | Layer 2 | Epoch 136  |
|          8280 |      132.7351 | Layer 2 | Epoch 136  |
|          8310 |      145.5425 | Layer 2 | Epoch 137  |
|          8340 |      152.3236 | Layer 2 | Epoch 137  |
|          8370 |      140.5146 | Layer 2 | Epoch 138  |
|          8400 |      111.9506 | Layer 2 | Epoch 138  |
|          8430 |      137.3019 | Layer 2 | Epoch 139  |
|          8460 |      131.6333 | Layer 2 | Epoch 139  |
|          8490 |      155.2772 | Layer 2 | Epoch 140  |
|          8520 |      126.6417 | Layer 2 | Epoch 140  |
|          8550 |      143.6364 | Layer 2 | Epoch 141  |
|          8580 |      149.7703 | Layer 2 | Epoch 141  |
|          8610 |      149.4366 | Layer 2 | Epoch 142  |
|          8640 |      136.4845 | Layer 2 | Epoch 142  |
|          8670 |      142.3722 | Layer 2 | Epoch 143  |
|          8700 |      133.0017 | Layer 2 | Epoch 143  |
|          8730 |      150.3607 | Layer 2 | Epoch 144  |
|          8760 |      138.3781 | Layer 2 | Epoch 144  |
|          8790 |      143.0145 | Layer 2 | Epoch 145  |
|          8820 |      137.3279 | Layer 2 | Epoch 145  |
|          8850 |      151.5560 | Layer 2 | Epoch 146  |
|          8880 |      155.0567 | Layer 2 | Epoch 146  |
|          8910 |      127.5106 | Layer 2 | Epoch 147  |
|          8940 |      145.3093 | Layer 2 | Epoch 147  |
|          8970 |      140.8514 | Layer 2 | Epoch 148  |
|          9000 |      154.0492 | Layer 2 | Epoch 148  |
|          9030 |      133.6042 | Layer 2 | Epoch 149  |
|          9060 |      144.4501 | Layer 2 | Epoch 149  |
|          9090 |      140.7556 | Layer 2 | Epoch 150  |
|          9120 |      132.8173 | Layer 2 | Epoch 150  |
|          9150 |      135.9203 | Layer 2 | Epoch 151  |
|          9180 |      133.5800 | Layer 2 | Epoch 151  |
|          9210 |      119.0203 | Layer 2 | Epoch 151  |
|          9240 |      138.1978 | Layer 2 | Epoch 152  |
|          9270 |      134.9499 | Layer 2 | Epoch 152  |
|          9300 |      124.7638 | Layer 2 | Epoch 153  |
|          9330 |      131.9367 | Layer 2 | Epoch 153  |
|          9360 |      135.3281 | Layer 2 | Epoch 154  |
|          9390 |      116.9847 | Layer 2 | Epoch 154  |
|          9420 |      129.2435 | Layer 2 | Epoch 155  |
|          9450 |      137.1896 | Layer 2 | Epoch 155  |
|          9480 |      135.6903 | Layer 2 | Epoch 156  |
|          9510 |      154.3165 | Layer 2 | Epoch 156  |
|          9540 |      132.0475 | Layer 2 | Epoch 157  |
|          9570 |      128.3422 | Layer 2 | Epoch 157  |
|          9600 |      138.8492 | Layer 2 | Epoch 158  |
|          9630 |      128.6193 | Layer 2 | Epoch 158  |
|          9660 |      123.5972 | Layer 2 | Epoch 159  |
|          9690 |      144.2649 | Layer 2 | Epoch 159  |
|          9720 |      137.1926 | Layer 2 | Epoch 160  |
|          9750 |      125.0928 | Layer 2 | Epoch 160  |
|          9780 |      151.6791 | Layer 2 | Epoch 161  |
|          9810 |      135.1138 | Layer 2 | Epoch 161  |
|          9840 |      126.8689 | Layer 2 | Epoch 162  |
|          9870 |      147.9278 | Layer 2 | Epoch 162  |
|          9900 |      136.6247 | Layer 2 | Epoch 163  |
|          9930 |      141.4717 | Layer 2 | Epoch 163  |
|          9960 |      133.8928 | Layer 2 | Epoch 164  |
|          9990 |      149.5202 | Layer 2 | Epoch 164  |
|         10020 |      121.9027 | Layer 2 | Epoch 165  |
|         10050 |      133.3795 | Layer 2 | Epoch 165  |
|         10080 |      135.5860 | Layer 2 | Epoch 166  |
|         10110 |      130.8493 | Layer 2 | Epoch 166  |
|         10140 |      134.5141 | Layer 2 | Epoch 167  |
|         10170 |      132.6086 | Layer 2 | Epoch 167  |
|         10200 |      122.6122 | Layer 2 | Epoch 168  |
|         10230 |      119.9027 | Layer 2 | Epoch 168  |
|         10260 |      147.7958 | Layer 2 | Epoch 169  |
|         10290 |      157.4717 | Layer 2 | Epoch 169  |
|         10320 |      120.4424 | Layer 2 | Epoch 170  |
|         10350 |      142.3064 | Layer 2 | Epoch 170  |
|         10380 |      125.0073 | Layer 2 | Epoch 171  |
|         10410 |      123.9005 | Layer 2 | Epoch 171  |
|         10440 |      136.8627 | Layer 2 | Epoch 172  |
|         10470 |      125.9352 | Layer 2 | Epoch 172  |
|         10500 |      118.0554 | Layer 2 | Epoch 173  |
|         10530 |      137.4212 | Layer 2 | Epoch 173  |
|         10560 |      121.7946 | Layer 2 | Epoch 174  |
|         10590 |      137.4416 | Layer 2 | Epoch 174  |
|         10620 |      122.6723 | Layer 2 | Epoch 175  |
|         10650 |      134.9841 | Layer 2 | Epoch 175  |
|         10680 |      119.0477 | Layer 2 | Epoch 176  |
|         10710 |      138.0900 | Layer 2 | Epoch 176  |
|         10740 |      122.1928 | Layer 2 | Epoch 177  |
|         10770 |      122.2341 | Layer 2 | Epoch 177  |
|         10800 |      124.6799 | Layer 2 | Epoch 178  |
|         10830 |      113.2646 | Layer 2 | Epoch 178  |
|         10860 |      148.8788 | Layer 2 | Epoch 179  |
|         10890 |      128.3586 | Layer 2 | Epoch 179  |
|         10920 |      115.0198 | Layer 2 | Epoch 180  |
|         10950 |      131.3466 | Layer 2 | Epoch 180  |
|         10980 |      130.5897 | Layer 2 | Epoch 181  |
|         11010 |      131.0223 | Layer 2 | Epoch 181  |
|         11040 |      142.3555 | Layer 2 | Epoch 181  |
|         11070 |      127.6498 | Layer 2 | Epoch 182  |
|         11100 |      142.5473 | Layer 2 | Epoch 182  |
|         11130 |      115.6768 | Layer 2 | Epoch 183  |
|         11160 |      134.5909 | Layer 2 | Epoch 183  |
|         11190 |      128.9784 | Layer 2 | Epoch 184  |
|         11220 |      112.0719 | Layer 2 | Epoch 184  |
|         11250 |      134.5716 | Layer 2 | Epoch 185  |
|         11280 |      140.1620 | Layer 2 | Epoch 185  |
|         11310 |      112.6006 | Layer 2 | Epoch 186  |
|         11340 |      139.9779 | Layer 2 | Epoch 186  |
|         11370 |      123.4420 | Layer 2 | Epoch 187  |
|         11400 |      136.5521 | Layer 2 | Epoch 187  |
|         11430 |      134.1145 | Layer 2 | Epoch 188  |
|         11460 |      132.8348 | Layer 2 | Epoch 188  |
|         11490 |      122.8327 | Layer 2 | Epoch 189  |
|         11520 |      128.2307 | Layer 2 | Epoch 189  |
|         11550 |      135.7609 | Layer 2 | Epoch 190  |
|         11580 |      129.2519 | Layer 2 | Epoch 190  |
|         11610 |      126.6853 | Layer 2 | Epoch 191  |
|         11640 |      120.6279 | Layer 2 | Epoch 191  |
|         11670 |      122.1776 | Layer 2 | Epoch 192  |
|         11700 |      115.8330 | Layer 2 | Epoch 192  |
|         11730 |      134.7241 | Layer 2 | Epoch 193  |
|         11760 |      121.3425 | Layer 2 | Epoch 193  |
|         11790 |      119.5189 | Layer 2 | Epoch 194  |
|         11820 |      113.2920 | Layer 2 | Epoch 194  |
|         11850 |      133.4068 | Layer 2 | Epoch 195  |
|         11880 |      141.5718 | Layer 2 | Epoch 195  |
|         11910 |      124.2563 | Layer 2 | Epoch 196  |
|         11940 |      132.6251 | Layer 2 | Epoch 196  |
|         11970 |      118.0480 | Layer 2 | Epoch 197  |
|         12000 |      130.9785 | Layer 2 | Epoch 197  |
|         12030 |      133.5629 | Layer 2 | Epoch 198  |
|         12060 |      116.9713 | Layer 2 | Epoch 198  |
|         12090 |      122.1681 | Layer 2 | Epoch 199  |
|         12120 |      114.7134 | Layer 2 | Epoch 199  |
|         12150 |      108.1619 | Layer 2 | Epoch 200  |
|         12180 |      123.1611 | Layer 2 | Epoch 200  |
|         12210 |      131.2876 | Layer 2 | Epoch 201  |
|         12240 |      118.3557 | Layer 2 | Epoch 201  |
|         12270 |      129.2962 | Layer 2 | Epoch 202  |
|         12300 |      139.3059 | Layer 2 | Epoch 202  |
|         12330 |      119.4866 | Layer 2 | Epoch 203  |
|         12360 |      108.1190 | Layer 2 | Epoch 203  |
|         12390 |      114.9050 | Layer 2 | Epoch 204  |
|         12420 |      137.6463 | Layer 2 | Epoch 204  |
|         12450 |      105.1688 | Layer 2 | Epoch 205  |
|         12480 |      136.5047 | Layer 2 | Epoch 205  |
|         12510 |      111.7774 | Layer 2 | Epoch 206  |
|         12540 |      120.8195 | Layer 2 | Epoch 206  |
|         12570 |      111.3111 | Layer 2 | Epoch 207  |
|         12600 |      124.3906 | Layer 2 | Epoch 207  |
|         12630 |      120.0772 | Layer 2 | Epoch 208  |
|         12660 |      124.9862 | Layer 2 | Epoch 208  |
|         12690 |      109.2458 | Layer 2 | Epoch 209  |
|         12720 |      124.8960 | Layer 2 | Epoch 209  |
|         12750 |      126.3048 | Layer 2 | Epoch 210  |
|         12780 |      120.2619 | Layer 2 | Epoch 210  |
|         12810 |      118.8178 | Layer 2 | Epoch 211  |
|         12840 |      115.8826 | Layer 2 | Epoch 211  |
|         12870 |      135.2500 | Layer 2 | Epoch 211  |
|         12900 |      123.6340 | Layer 2 | Epoch 212  |
|         12930 |      114.6060 | Layer 2 | Epoch 212  |
|         12960 |      140.8998 | Layer 2 | Epoch 213  |
|         12990 |      118.3529 | Layer 2 | Epoch 213  |
|         13020 |      108.8926 | Layer 2 | Epoch 214  |
|         13050 |      110.2296 | Layer 2 | Epoch 214  |
|         13080 |      108.7250 | Layer 2 | Epoch 215  |
|         13110 |      123.8634 | Layer 2 | Epoch 215  |
|         13140 |      113.9505 | Layer 2 | Epoch 216  |
|         13170 |      129.3787 | Layer 2 | Epoch 216  |
|         13200 |      144.6150 | Layer 2 | Epoch 217  |
|         13230 |      117.5597 | Layer 2 | Epoch 217  |
|         13260 |      117.7791 | Layer 2 | Epoch 218  |
|         13290 |      114.1874 | Layer 2 | Epoch 218  |
|         13320 |      107.6849 | Layer 2 | Epoch 219  |
|         13350 |      111.4994 | Layer 2 | Epoch 219  |
|         13380 |      117.6150 | Layer 2 | Epoch 220  |
|         13410 |      112.8541 | Layer 2 | Epoch 220  |
|         13440 |      128.2517 | Layer 2 | Epoch 221  |
|         13470 |      125.1271 | Layer 2 | Epoch 221  |
|         13500 |      136.5050 | Layer 2 | Epoch 222  |
|         13530 |      127.5147 | Layer 2 | Epoch 222  |
|         13560 |      118.1843 | Layer 2 | Epoch 223  |
|         13590 |      121.8331 | Layer 2 | Epoch 223  |
|         13620 |      112.3034 | Layer 2 | Epoch 224  |
|         13650 |      133.7251 | Layer 2 | Epoch 224  |
|         13680 |      135.4480 | Layer 2 | Epoch 225  |
|         13710 |      112.8274 | Layer 2 | Epoch 225  |
|         13740 |      115.8332 | Layer 2 | Epoch 226  |
|         13770 |      109.0887 | Layer 2 | Epoch 226  |
|         13800 |      121.8527 | Layer 2 | Epoch 227  |
|         13830 |      111.6366 | Layer 2 | Epoch 227  |
|         13860 |      105.8859 | Layer 2 | Epoch 228  |
|         13890 |      109.7501 | Layer 2 | Epoch 228  |
|         13920 |      151.0183 | Layer 2 | Epoch 229  |
|         13950 |      112.3921 | Layer 2 | Epoch 229  |
|         13980 |      114.6333 | Layer 2 | Epoch 230  |
|         14010 |      141.8029 | Layer 2 | Epoch 230  |
|         14040 |      105.9032 | Layer 2 | Epoch 231  |
|         14070 |      111.9422 | Layer 2 | Epoch 231  |
|         14100 |      122.7064 | Layer 2 | Epoch 232  |
|         14130 |      114.1695 | Layer 2 | Epoch 232  |
|         14160 |      113.7224 | Layer 2 | Epoch 233  |
|         14190 |      117.3354 | Layer 2 | Epoch 233  |
|         14220 |      131.0051 | Layer 2 | Epoch 234  |
|         14250 |      115.4453 | Layer 2 | Epoch 234  |
|         14280 |      134.7773 | Layer 2 | Epoch 235  |
|         14310 |      123.7199 | Layer 2 | Epoch 235  |
|         14340 |      116.9619 | Layer 2 | Epoch 236  |
|         14370 |      115.4428 | Layer 2 | Epoch 236  |
|         14400 |      105.2006 | Layer 2 | Epoch 237  |
|         14430 |      115.4551 | Layer 2 | Epoch 237  |
|         14460 |      121.5379 | Layer 2 | Epoch 238  |
|         14490 |      121.0896 | Layer 2 | Epoch 238  |
|         14520 |      126.8860 | Layer 2 | Epoch 239  |
|         14550 |       97.8826 | Layer 2 | Epoch 239  |
|         14580 |      117.7072 | Layer 2 | Epoch 240  |
|         14610 |      130.1808 | Layer 2 | Epoch 240  |
